   -0.8054259711   -0.8865597438   -0.9607279442   -1.0298107022   -1.0950679394
   -1.1574016625   -1.2174853660   -1.2758348723   -1.3328507678   -1.3888460835
   -1.4440657958   -1.4987014073   -1.5529022727   -1.6067845590   -1.6604383740
   -1.7139334255   -1.7673234939   -1.8206499470   -1.8739444908   -1.9272313144
   -1.9805287593   -2.0338506172   -2.0872071392   -2.1406058204   -2.1940520117
   -2.2475493968   -2.3011003646   -2.3547063013   -2.4083678188   -2.4620849344
 Eigenfrequency of rotational mode
   -0.0686943222   -0.0554701382   -0.0465268957   -0.0400421765   -0.0351060151
   -0.0312103639   -0.0280486175   -0.0254247099   -0.0232074761   -0.0213059079
   -0.0196549039   -0.0182066560   -0.0169252365   -0.0157830829   -0.0147586542
   -0.0138348307   -0.0129977991   -0.0122362616   -0.0115408646   -0.0109037792
   -0.0103183894   -0.0097790554   -0.0092809329   -0.0088198323   -0.0083921079
   -0.0079945703   -0.0076244155   -0.0072791669   -0.0069566292   -0.0066548483
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          16   368.77929856050667        6883.7090506928189               13
 Eigenfrequency of eastward gravity mode
    0.6850674061    0.7704915371    0.8483378206    0.9204069797    0.9879832813
    1.0520156322    1.1132269738    1.1721812371    1.2293256954    1.2850189020
    1.3395500205    1.3931528787    1.4460166558    1.4982942993    1.5501093073
    1.6015612589    1.6527303420    1.7036810567    1.7544652360    1.8051244986
    1.8556922342    1.9061952048    1.9566548344    2.0070882449    2.0575090892
    2.1079282200    2.1583542278    2.2087938740    2.2592524396    2.3097340069
 Eigenfrequency of westward gravity mode
   -0.7583805722   -0.8372131873   -0.9088799732   -0.9753178854   -1.0378072007
   -1.0972583624   -1.1543506234   -1.2096063775   -1.2634345336   -1.3161579559
   -1.3680322668   -1.4192596782   -1.4699997154   -1.5203777872   -1.5704921223
   -1.6204193859   -1.6702192072   -1.7199378024   -1.7696108554   -1.8192657934
   -1.8689235794   -1.9186001179   -1.9683073564   -2.0180541484   -2.0678469287
   -2.1176902431   -2.1675871632   -2.2175396133   -2.2675486266   -2.3176145475
 Eigenfrequency of rotational mode
   -0.0684102538   -0.0548166927   -0.0457655169   -0.0392716832   -0.0343672434
   -0.0305201646   -0.0274129316   -0.0248442054   -0.0226801975   -0.0208286120
   -0.0192237743   -0.0178177025   -0.0165745232   -0.0154668580   -0.0144734190
   -0.0135773720   -0.0127651974   -0.0120258846   -0.0113503524   -0.0107310244
   -0.0101615153   -0.0096363939   -0.0091510026   -0.0087013187   -0.0082838446
   -0.0078955219   -0.0075336621   -0.0071958914   -0.0068801042   -0.0065844262
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          17   416.79532589320252        6090.6858534675093               13
 Eigenfrequency of eastward gravity mode
    0.6440178509    0.7273292658    0.8029347162    0.8726673655    0.9378259800
    0.9993649314    1.0580090744    1.1143236603    1.1687581108    1.2216744530
    1.2733666080    1.3240741231    1.3739924384    1.4232808993    1.4720692116
    1.5204627438    1.5685469203    1.6163908672    1.6640504298    1.7115706577
    1.7589878423    1.8063311792    1.8536241190    1.9008854632    1.9481302499
    1.9953704705    2.0426156480    2.0898733049    2.1371493414    2.1844483414
 Eigenfrequency of westward gravity mode
   -0.7174218166   -0.7942983972   -0.8638339793   -0.9280215867   -0.9881597339
   -1.0451643316   -1.0997168079   -1.1523422860   -1.2034543017   -1.2533823338
   -1.3023900962   -1.3506886586   -1.3984464962   -1.4457975439   -1.4928478014
   -1.5396807866   -1.5863620222   -1.6329426999   -1.6794626457   -1.7259526997
   -1.7724366155   -1.8189325659   -1.8654543340   -1.9120122532   -1.9586139473
   -2.0052649144   -2.0519689862   -2.0987286910   -2.1455455395   -2.1924202508
 Eigenfrequency of rotational mode
   -0.0681271259   -0.0541694674   -0.0450159621   -0.0385152076   -0.0336422250
   -0.0298420780   -0.0267870941   -0.0242711318   -0.0221580522   -0.0203544143
   -0.0187940278   -0.0174287427   -0.0162227165   -0.0151487168   -0.0141856673
   -0.0133169779   -0.0125293862   -0.0118121372   -0.0111563957   -0.0105548166
   -0.0100012283   -0.0094903946   -0.0090178347   -0.0085796843   -0.0081725876
   -0.0077936127   -0.0074401836   -0.0071100258   -0.0068011223   -0.0065116767
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          18   467.44365437035799        5430.7495063304195               13
 Eigenfrequency of eastward gravity mode
    0.6078004894    0.6892805582    0.7629404697    0.8306458854    0.8937099082
    0.9530916700    1.0095166861    1.0635498264    1.1156406818    1.1661527001
    1.2153826200    1.2635740203    1.3109272414    1.3576070072    1.4037485259
    1.4494625106    1.4948393791    1.5399527847    1.5848625830    1.6296173135
    1.6742562618    1.7188111649    1.7633076127    1.8077661948    1.8522034366
    1.8966325606    1.9410641053    1.9855064277    2.0299661118    2.0744482992
 Eigenfrequency of westward gravity mode
   -0.6812845530   -0.7564694160   -0.8241583728   -0.8864003610   -0.9445109357
   -0.9994095913   -1.0517774092   -1.1021392726   -1.1509102338   -1.1984234578
   -1.2449482516   -1.2907025999   -1.3358625533   -1.3805696971   -1.4249373192
   -1.4690555881   -1.5129959031   -1.5568145242   -1.6005555693   -1.6442534648
   -1.6879349300   -1.7316205713   -1.7753261579   -1.8190636357   -1.8628419336
   -1.9066676018   -1.9505453174   -1.9944782857   -2.0384685570   -2.0825172785
 Eigenfrequency of rotational mode
   -0.0678445525   -0.0535277183   -0.0442775386   -0.0377722694   -0.0329307695
   -0.0291762055   -0.0261714502   -0.0237060069   -0.0216416576   -0.0198839679
   -0.0183663052   -0.0170403732   -0.0158703501   -0.0148291228   -0.0138957913
   -0.0130539737   -0.0122906297   -0.0115952298   -0.0109591585   -0.0103752803
   -0.0098376197   -0.0093411214   -0.0088814700   -0.0084549510   -0.0080583438
   -0.0076888375   -0.0073439645   -0.0070215470   -0.0067196540   -0.0064365658
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          19   519.96508610168905        4882.1920222402077               13
 Eigenfrequency of eastward gravity mode
    0.5760077626    0.6559042495    0.7278792375    0.7938305564    0.8550855503
    0.9126077732    0.9671226744    1.0191936059    1.0692688543    1.1177116114
    1.1648197140    1.2108391574    1.2559737767    1.3003925360    1.3442352830
    1.3876174670    1.4306341022    1.4733631368    1.5158683250    1.5582016663
    1.6004054644    1.6425140529    1.6845552322    1.7265514583    1.7685208221
    1.8104778518    1.8524341707    1.8943990333    1.9363797636    1.9783821113
 Eigenfrequency of westward gravity mode
   -0.6495609348   -0.7232840757   -0.7893751700   -0.8499382709   -0.9063050854
   -0.9593975497   -1.0098947708   -1.0583192555   -1.1050850904   -1.1505265560
   -1.1949161503   -1.2384767296   -1.2813903279   -1.3238050436   -1.3658407144
   -1.4075937354   -1.4491411852   -1.4905443460   -1.5318516750   -1.5731012823
   -1.6143229733   -1.6555399150   -1.6967699842   -1.7380268526   -1.7793208550
   -1.8206596828   -1.8620489363   -1.9034925649   -1.9449932166   -1.9865525165
 Eigenfrequency of rotational mode
   -0.0675669374   -0.0529014618   -0.0435617732   -0.0370545718   -0.0322442889
   -0.0285334824   -0.0255763692   -0.0231585813   -0.0211401118   -0.0194257022
   -0.0179483670   -0.0166597001   -0.0155239035   -0.0145139650   -0.0136091317
   -0.0127931958   -0.0120533054   -0.0113791239   -0.0107622272   -0.0101956647
   -0.0096736358   -0.0091912489   -0.0087443396   -0.0083293315   -0.0079431297
   -0.0075830368   -0.0072466873   -0.0069319951   -0.0066371113   -0.0063603896
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          20   575.74831377130840        4409.1651412416431               13
 Eigenfrequency of eastward gravity mode
    0.5471470820    0.6256240210    0.6960863318    0.7604645148    0.8201005757
    0.8759625460    0.9287754626    0.9791004189    1.0273833150    1.0739857656
    1.1192052770    1.1632888593    1.2064425790    1.2488385889    1.2906205679
    1.3319081297    1.3728005211    1.4133797899    1.4537135181    1.4938571809
    1.5338561710    1.5737475210    1.6135613591    1.6533221279    1.6930496000
    1.7327597184    1.7724652901    1.8121765559    1.8519016578    1.8916470227
 Eigenfrequency of westward gravity mode
   -0.6207608496   -0.6931727827   -0.7578289984   -0.8168892997   -0.8717013893
   -0.9231891031   -0.9720285596   -1.0187383777   -1.0637297672   -1.1073360079
   -1.1498306980   -1.1914397011   -1.2323495263   -1.2727136807   -1.3126578302
   -1.3522841946   -1.3916753710   -1.4308976685   -1.4700039900   -1.5090362912
   -1.5480276483   -1.5870039752   -1.6259854334   -1.6649875810   -1.7040223017
   -1.7430985526   -1.7822229648   -1.8214003236   -1.8606339531   -1.8999260228
 Eigenfrequency of rotational mode
   -0.0672873058   -0.0522750086   -0.0428507505   -0.0363442367   -0.0315658514
   -0.0278982733   -0.0249876027   -0.0226159580   -0.0206417753   -0.0189691177
   -0.0175307325   -0.0162781478   -0.0151756037   -0.0141961833   -0.0133192638
   -0.0125287882   -0.0118120672   -0.0111589327   -0.0105611294   -0.0100118717
   -0.0095055176   -0.0090373254   -0.0086032705   -0.0081999061   -0.0078242556
   -0.0074737300   -0.0071460618   -0.0068392534   -0.0065515357   -0.0062813341
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           1   3.1957657584032071        794354.02564596210               14
 Eigenfrequency of eastward gravity mode
    8.0749865509    8.6420469110    9.2074072513    9.7715058485   10.3346524758
   10.8970702249   11.4589225037   12.0203308509   12.5813869280   13.1421607439
   13.7027063898   14.2630661016   14.8232731799   15.3833541150   15.9433301540
   16.5032184685   17.0630330349   17.6227853031   18.1824847113   18.7421390831
   19.3017549386   19.8613377386   20.4208920780   20.9804218399   21.5399303193
   22.0994203231   22.6588942512   23.2183541622   23.7778018278   24.3372387773
 Eigenfrequency of westward gravity mode
   -8.1416814668   -8.7004482649   -9.2589605258   -9.8173423637  -10.3756692567
  -10.9339870690  -11.4923233493  -12.0506941870  -12.6091084500  -13.1675704451
  -13.7260816090  -14.2846415938  -14.8432489681  -15.4019016724  -15.9605973140
  -16.5193333574  -17.0781072459  -17.6369164776  -18.1957586510  -18.7546314907
  -19.3135328604  -19.8724607667  -20.4314133577  -20.9903889184  -21.5493858636
  -22.1084027304  -22.6674381696  -23.2264909374  -23.7855598875  -24.3446439630
 Eigenfrequency of rotational mode
   -0.0666382667   -0.0582650386   -0.0513877071   -0.0456666557   -0.0408545404
   -0.0367673887   -0.0332658686   -0.0302427837   -0.0276145089   -0.0253149975
   -0.0232915043   -0.0215014826   -0.0199102979   -0.0184895204   -0.0172156344
   -0.0160690505   -0.0150333431   -0.0140946557   -0.0132412325   -0.0124630470
   -0.0117515056   -0.0110992078   -0.0104997532   -0.0099475834   -0.0094378521
   -0.0089663187   -0.0085292594   -0.0081233936   -0.0077458216   -0.0073939734
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           2   6.0839032349132536        417259.98872585699               14
 Eigenfrequency of eastward gravity mode
    5.8445953507    6.2587990464    6.6709743704    7.0816529264    7.4912096257
    7.8999135909    8.3079611473    8.7154976364    9.1226321093    9.5294473970
    9.9360071245   10.3423606692   10.7485467147   11.1545958316   11.5605323730
   11.9663758832   12.3721421551   12.7778440309   13.1834920155   13.5890947485
   13.9946593716   14.4001918162   14.8056970303   15.2111791582   15.6166416843
   16.0220875486   16.4275192398   16.8329388710   17.2383482416   17.6437488876
 Eigenfrequency of westward gravity mode
   -5.9113153578   -6.3172609755   -6.7226015398   -7.1275655041   -7.5322992361
   -7.9368976479   -8.3414227774   -8.7459153169   -9.1504019094   -9.5548998482
   -9.9594201504  -10.3639695965  -10.7685520971  -11.1731696203  -11.5778228249
  -11.9825114955  -12.3872348441  -12.7919917180  -13.1967807450  -13.6016004331
  -14.0064492391  -14.4113256163  -14.8162280448  -15.2211550529  -15.6261052295
  -16.0310772314  -16.4360697871  -16.8410816975  -17.2461118355  -17.6511591435
 Eigenfrequency of rotational mode
   -0.0666127854   -0.0582037515   -0.0513133033   -0.0455903378   -0.0407816463
   -0.0367002316   -0.0332052068   -0.0301885929   -0.0275663932   -0.0252724062
   -0.0232538461   -0.0214681825   -0.0198808244   -0.0184633959   -0.0171924362
   -0.0160484089   -0.0150149365   -0.0140782052   -0.0132264967   -0.0124498171
   -0.0117396008   -0.0110884715   -0.0104900496   -0.0099387945   -0.0094298752
   -0.0089590641   -0.0085226489   -0.0081173585   -0.0077403018   -0.0073889159
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           3   11.283248115233942        224985.69288587119               14
 Eigenfrequency of eastward gravity mode
    4.2845520373    4.5925198611    4.8980361461    5.2017487865    5.5041152879
    5.8054639526    6.1060339007    6.4060017053    6.7054994119    7.0046269229
    7.3034606351    7.6020595471    7.9004696363    8.1987270321    8.4968603438
    8.7948923870    9.0928414754    9.3907223979    9.6885471633    9.9863255727
   10.2840656631   10.5817740535   10.8794562165   11.1771166932   11.4747592646
   11.7723870878   12.0700028063   12.3676086386   12.6652064507   12.9627978148
 Eigenfrequency of westward gravity mode
   -4.3513161952   -4.6510887423   -4.9497943797   -5.2477967526   -5.5453348817
   -5.8425682132   -6.1396044064   -6.4365168415   -6.7333558687   -7.0301561626
   -7.3269416077   -7.6237285907   -7.9205282473   -8.2173480139   -8.5141927096
   -8.8110652976   -9.1079674258   -9.4048998120   -9.7018625206   -9.9988551630
  -10.2958770408  -10.5929272509  -10.8900047611  -11.1871084643  -11.4842372181
  -11.7813898730  -12.0785652917  -12.3757623630  -12.6729800112  -12.9702172018
 Eigenfrequency of rotational mode
   -0.0665673465   -0.0580944396   -0.0511805363   -0.0454540833   -0.0406514338
   -0.0365802039   -0.0330967333   -0.0300916457   -0.0274802772   -0.0251961476
   -0.0231863955   -0.0214085182   -0.0198280004   -0.0184165608   -0.0171508369
   -0.0160113856   -0.0149819149   -0.0140486870   -0.0132000505   -0.0124260695
   -0.0117182284   -0.0110691942   -0.0104726243   -0.0099230098   -0.0094155471
   -0.0089460322   -0.0085107727   -0.0081065152   -0.0077303834   -0.0073798274
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           4   19.961368083943356        127174.11875447047               14
 Eigenfrequency of eastward gravity mode
    3.2151154048    3.4510373528    3.6840053749    3.9147991728    4.1439721980
    4.3719228698    4.5989418194    4.8252436933    5.0509888611    5.2762984346
    5.5012647931    5.7259590524    5.9504364266    6.1747401218    6.3989041926
    6.6229556596    6.8469160936    7.0708028111    7.2946297852    7.5184083430
    7.7421477065    7.9658554115    8.1895376378    8.4131994680    8.6368450937
